map_id,dua_id,category_id
1,1,0
2,2,0
3,3,0
4,4,0
5,5,0
6,6,0
7,7,0
8,8,0
9,9,0
10,10,0
11,11,0
12,12,0
13,13,0
14,14,0
15,15,0
16,16,0
17,17,0
18,18,0
19,19,0
20,20,0
21,21,0
22,22,0
23,23,0
24,24,0
25,25,0
26,26,0
27,27,0
28,28,0
29,29,0
30,30,0
31,31,0
32,32,0
33,33,0
34,34,0
35,35,0
36,36,0
37,37,0
38,38,0
39,39,0
40,40,0
41,41,0
42,42,0
43,43,0
44,44,0
45,45,0
46,46,0
47,47,0
48,48,0
49,49,0
50,50,0
51,51,0
60,60,0
61,61,0
62,62,0
63,63,0
64,64,0
65,65,0
66,66,0
67,67,0
68,68,0
69,69,0
70,70,0
71,71,0
72,72,0
73,73,0
74,74,0
75,75,0
76,76,0
77,77,0
78,78,0
79,79,0
80,80,0
81,81,0
82,82,0
83,83,0
84,84,0
85,85,0
86,86,0
87,87,0
88,88,0
89,89,0
90,90,0
91,91,0
92,92,0
93,93,0
94,94,0
95,95,0
96,96,0
97,97,0
98,98,0
99,99,0
100,100,0
101,101,0
102,102,0
103,103,0
104,104,0
105,105,0
106,106,0
107,107,0
108,108,0
109,109,0
110,110,0
111,111,0
112,112,0
113,113,0
114,114,0
115,115,0
116,116,0
117,117,0
118,118,0
119,119,0
120,120,0
121,121,0
122,122,0
123,123,0
124,124,0
125,125,0
126,126,0
127,127,0
128,128,0
129,129,0
130,130,0
131,131,0
132,132,0
133,133,0
134,134,0
135,135,0
136,136,0
137,137,0
138,138,0
139,139,0
140,140,0
141,141,0
142,142,0
143,143,0
144,144,0
145,145,0
146,146,0
148,148,0
149,149,0
150,150,0
151,151,0
152,152,0
153,153,0
154,154,0
155,155,0
156,156,0
157,157,0
158,158,0
159,159,0
160,160,0
161,161,0
162,162,0
163,163,0
164,164,0
165,165,0
166,166,0
167,167,0
168,168,0
169,169,0
170,170,0
171,171,0
172,172,0
173,173,0
174,174,0
175,175,0
176,176,0
177,177,0
178,178,0
179,179,0
180,180,0
181,181,0
182,182,0
183,183,0
185,185,0
186,186,0
187,187,0
188,188,0
189,189,0
190,190,0
191,191,0
192,1,1
193,2,1
194,3,1
195,4,1
196,5,2
197,6,2
198,7,2
199,8,2
200,9,9
201,10,9
202,11,10
203,12,13
204,13,11
205,14,14
206,15,15
209,18,8
210,19,16
211,20,8
212,21,15
213,22,15
215,24,5
216,25,15
217,26,5
218,27,3
219,28,5
220,29,14
221,30,12
222,31,25
223,32,17
224,33,8
225,34,8
226,35,14
227,36,14
228,37,14
229,38,14
230,39,14
231,40,26
232,41,26
233,42,26
234,43,14
235,44,14
236,45,8
237,46,3
238,47,3
239,48,14
240,49,3
241,50,25
242,51,3
251,60,9
252,61,15
253,62,14
254,63,5
256,65,5
257,66,27
258,67,5
259,68,5
260,69,13
261,70,13
262,71,14
263,72,13
264,73,13
265,74,13
266,75,29
267,76,14
268,77,8
269,78,5
270,79,37
271,80,8
272,81,8
273,82,5
274,83,8
275,84,27
276,85,8
277,86,8
278,87,13
279,88,31
281,90,27
282,91,5
283,92,5
284,93,26
285,94,27
286,95,8
287,96,14
288,97,5
289,98,25
290,99,15
291,100,5
292,101,5
293,102,5
294,103,27
295,104,31
296,105,29
298,107,14
299,108,8
300,109,29
301,110,13
302,111,21
303,112,5
304,113,27
305,114,14
306,115,25
307,116,8
308,117,27
309,118,5
313,122,14
314,123,5
315,124,15
316,125,15
317,126,14
318,127,14
319,128,14
320,129,14
321,130,14
322,131,26
323,132,15
324,133,8
325,134,5
326,135,14
327,136,15
328,137,3
329,138,15
330,139,8
331,140,27
332,141,31
333,142,26
334,143,5
335,144,8
336,145,25
337,146,14
338,148,5
339,149,13
340,150,32
341,151,13
342,152,26
343,153,8
344,154,21
345,155,28
346,156,26
347,157,27
348,158,14
349,159,14
350,160,26
351,161,3
352,162,3
354,164,31
355,165,28
356,166,13
357,167,8
358,168,15
359,169,27
360,170,5
361,171,14
362,172,5
363,173,27
364,174,30
365,175,5
366,176,5
367,177,5
368,178,5
369,179,3
370,180,14
371,181,3
372,182,3
373,183,14
374,132,15
375,185,8
376,186,30
377,187,1
378,188,5
379,189,5
380,190,14
381,191,1
382,192,3
383,193,3
384,194,3
385,195,3
386,196,3
387,197,3
388,198,40
389,199,40
390,200,40
391,201,40
392,202,40
393,588,40
394,203,40
395,204,40
396,205,40
397,206,40
398,207,40
399,208,40
400,209,40
401,210,40
402,211,40
403,212,40
404,213,22
405,214,22
406,215,18
407,216,18
408,217,18
409,218,18
410,219,18
411,220,18
412,221,18
413,222,18
414,223,18
415,224,17
416,225,17
417,226,17
418,227,17
419,228,17
420,229,17
421,231,7
422,232,7
423,233,7
424,234,7
425,235,7
426,236,7
427,237,7
428,238,7
429,239,7
430,240,7
431,241,7
432,242,7
433,243,7
434,244,7
435,245,7
436,246,7
437,247,19
438,248,19
439,249,19
440,250,19
441,251,19
442,252,16
443,253,16
444,254,16
445,255,16
446,256,16
447,257,16
448,258,16
449,259,16
450,260,16
451,261,14
452,262,14
453,263,14
454,264,14
455,265,14
456,266,14
457,267,14
458,268,14
459,269,14
460,270,14
461,271,14
462,272,14
463,273,14
464,274,14
465,275,14
466,276,14
467,277,14
468,278,14
469,279,14
470,280,14
471,281,14
472,282,14
473,283,14
474,284,14
475,285,14
476,286,14
477,287,14
478,288,14
479,289,34
480,290,34
481,291,34
482,292,34
483,293,34
484,294,34
485,295,34
486,296,23
487,297,23
488,298,23
489,299,23
490,300,23
491,301,23
492,302,23
493,303,23
494,304,23
495,305,58
496,306,20
497,307,20
498,308,20
499,309,20
500,310,20
501,311,20
502,312,20
503,314,6
504,315,6
505,316,6
506,317,6
507,318,6
508,319,6
509,320,6
510,321,6
511,322,6
512,323,6
513,324,6
514,325,6
515,326,6
516,327,6
517,328,6
518,329,6
519,330,6
520,331,6
521,332,8
522,333,8
523,334,8
524,335,8
525,336,8
526,337,8
527,338,8
528,339,8
529,340,8
530,341,8
531,342,8
532,343,8
533,344,8
534,345,8
535,346,8
536,347,8
537,348,8
538,349,8
539,350,8
540,351,8
541,352,8
542,353,8
543,354,33
544,355,33
545,356,21
546,357,21
547,358,21
548,359,21
549,360,21
550,361,21
551,362,21
552,363,21
553,364,21
554,365,21
555,366,21
556,367,21
557,368,21
558,369,21
559,370,21
560,371,21
561,372,36
562,373,35
563,374,38
564,375,38
565,376,38
566,377,38
567,378,38
568,379,38
569,380,38
570,9,4
571,10,4
572,11,4
573,12,4
574,13,4
575,14,4
576,15,4
577,16,4
578,17,4
579,18,4
580,19,4
581,20,4
582,21,4
583,22,4
584,23,4
585,24,4
586,25,4
587,26,4
588,27,4
589,28,4
590,29,4
591,30,4
592,31,4
593,32,4
594,33,4
595,34,4
596,35,4
597,36,4
598,37,4
599,38,4
600,39,4
601,40,4
602,41,4
603,42,4
604,43,4
605,44,4
606,45,4
607,46,4
608,47,4
609,48,4
610,49,4
